Date : 2025-08-14 17:49:41
Directory : e:\dianuo\src
Total : 50 files,  3337 codes, 154 comments, 585 blanks, all 4076 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\dianuo\src\component\Pagination\index.scss         | SCSS       |         48 |          0 |          7 |         55 |
| e:\dianuo\src\component\SideBar\index.js              | JavaScript |         86 |          2 |         13 |        101 |
| e:\dianuo\src\component\SideBar\index.scss            | SCSS       |         42 |          0 |          6 |         48 |
| e:\dianuo\src\deviceContext.js                        | JavaScript |         18 |          0 |          6 |         24 |
| e:\dianuo\src\index.css                               | PostCSS    |         13 |          0 |          2 |         15 |
| e:\dianuo\src\index.js                                | JavaScript |         16 |          0 |          1 |         17 |
| e:\dianuo\src\pages\About\FirmCulture\index.js        | JavaScript |         48 |          0 |          8 |         56 |
| e:\dianuo\src\pages\About\FirmCulture\index.scss      | SCSS       |         84 |          3 |         11 |         98 |
| e:\dianuo\src\pages\About\FirmHonor\index.js          | JavaScript |         78 |          2 |         15 |         95 |
| e:\dianuo\src\pages\About\FirmHonor\index.scss        | SCSS       |         61 |          4 |         10 |         75 |
| e:\dianuo\src\pages\About\FirmIntroduction\index.js   | JavaScript |         21 |          0 |          9 |         30 |
| e:\dianuo\src\pages\About\FirmIntroduction\index.scss | SCSS       |         53 |          3 |          9 |         65 |
| e:\dianuo\src\pages\About\FirmPartner\index.js        | JavaScript |         78 |          5 |         12 |         95 |
| e:\dianuo\src\pages\About\FirmPartner\index.scss      | SCSS       |         86 |          6 |         22 |        114 |
| e:\dianuo\src\pages\About\index.js                    | JavaScript |         20 |          0 |          4 |         24 |
| e:\dianuo\src\pages\About\index.scss                  | SCSS       |         13 |          3 |          2 |         18 |
| e:\dianuo\src\pages\Contact\index.js                  | JavaScript |        147 |          3 |         24 |        174 |
| e:\dianuo\src\pages\Contact\index.scss                | SCSS       |        145 |          5 |         33 |        183 |
| e:\dianuo\src\pages\Error\index.js                    | JavaScript |         24 |          0 |          5 |         29 |
| e:\dianuo\src\pages\Error\index.scss                  | SCSS       |        195 |          1 |         30 |        226 |
| e:\dianuo\src\pages\Home\FirmIntro\index.js           | JavaScript |         64 |          1 |         14 |         79 |
| e:\dianuo\src\pages\Home\FirmIntro\index.scss         | SCSS       |        112 |          5 |         19 |        136 |
| e:\dianuo\src\pages\Home\SlideShow\index.js           | JavaScript |        116 |         18 |         24 |        158 |
| e:\dianuo\src\pages\Home\SlideShow\index.scss         | SCSS       |         67 |          0 |         10 |         77 |
| e:\dianuo\src\pages\Home\index.js                     | JavaScript |         44 |          0 |         14 |         58 |
| e:\dianuo\src\pages\Home\index.scss                   | SCSS       |          0 |          0 |          1 |          1 |
| e:\dianuo\src\pages\News\index.js                     | JavaScript |         21 |          0 |          3 |         24 |
| e:\dianuo\src\pages\Product\detail\index.js           | JavaScript |        108 |          2 |         21 |        131 |
| e:\dianuo\src\pages\Product\detail\index.scss         | SCSS       |        125 |          6 |         23 |        154 |
| e:\dianuo\src\pages\Product\index.js                  | JavaScript |         89 |          3 |         17 |        109 |
| e:\dianuo\src\pages\Product\index.scss                | SCSS       |         72 |          3 |         12 |         87 |
| e:\dianuo\src\pages\Recruit\index.js                  | JavaScript |         21 |          0 |          3 |         24 |
| e:\dianuo\src\pages\Service\index.js                  | JavaScript |         22 |          0 |          4 |         26 |
| e:\dianuo\src\pages\Service\index.scss                | SCSS       |          0 |          0 |          1 |          1 |
| e:\dianuo\src\router\index.js                         | JavaScript |        161 |          2 |          2 |        165 |
| e:\dianuo\src\store\index.js                          | JavaScript |          8 |          1 |          2 |         11 |
| e:\dianuo\src\store\modules\navBarStore.js            | JavaScript |         23 |          5 |          6 |         34 |
| Total                                                 |            |      3,337 |        154 |        585 |      4,076 |
+-------------------------------------------------------+------------+------------+------------+------------+------------+
